year,event_id,event_name,course_name,course_num,over_80,sub_70,total_rounds,scoring_average,pti,major_championship
2021,33,PGA Championship,Ocean Course at Kiawah Island,697,39,30,472,74.37711864406779,1.3,true
2018,26,U.S. Open,Shinnecock Hills GC,618,45,36,446,74.65022421524664,1.25,true
2024,14,Masters Tournament,Augusta National Golf Club,14,20,21,298,73.90604026845638,0.952,true
2025,26,U.S. Open,Oakmont Country Club,608,34,36,444,74.17792792792793,0.944,true
2020,9,Arnold Palmer Invitational presented by Mastercard,Bay Hill Club & Lodge,9,21,26,378,74.1058201058201,0.808,false
2022,14,The Masters,Augusta National Golf Club,14,16,21,283,73.95053003533569,0.762,true
2024,100,The Open Championship,Royal Troon,709,30,48,470,73.85106382978724,0.625,true
2020,26,U.S. Open,Winged Foot GC,891,19,32,409,74.0,0.594,true
2020,23,the Memorial Tournament presented by Nationwide,Muirfield Village Golf Club,23,21,36,406,74.00738916256158,0.583,false
2023,4,Farmers Insurance Open,Torrey Pines Golf Course (South Course),4,17,30,302,73.62251655629139,0.567,false
2025,4,Farmers Insurance Open,Torrey Pines Golf Course (South Course),4,12,23,292,73.68493150684931,0.522,false
2018,489,World Golf Championships-HSBC Champions,Sheshan International GC,766,18,38,308,73.25649350649351,0.474,false
2017,33,PGA Championship,Quail Hollow-PGA Championship,241,26,56,459,73.46840958605665,0.464,true
2022,9,Arnold Palmer Invitational presented by Mastercard,Bay Hill Club & Lodge,9,16,36,394,73.88578680203045,0.444,false
2023,23,the Memorial Tournament presented by Workday,Muirfield Village Golf Club,23,14,37,368,73.52173913043478,0.378,false
2016,26,U.S. Open,Oakmont CC,608,18,52,443,73.56207674943566,0.346,true
2024,23,the Memorial Tournament presented by Workday,Muirfield Village Golf Club,23,9,26,250,73.504,0.346,false
2021,536,The Masters #2,Augusta National Golf Club,14,10,30,284,73.08450704225352,0.333,true
2014,26,U.S. Open,Pinehurst Resort (No. 2),528,16,49,446,73.0762331838565,0.327,true
2017,521,THE CJ CUP @ NINE BRIDGES,Club at Nine Bridges,242,14,44,310,73.18709677419355,0.318,false
2004,100,The Open Championship,Royal Troon GC,709,18,59,458,73.2117903930131,0.305,true
2017,14,Masters Tournament,Augusta National GC,14,10,33,292,73.88698630136986,0.303,true
2017,26,U.S. Open,Erin Hills,236,17,57,447,73.20357941834452,0.298,true
2016,100,The Open Championship,Royal Troon GC,709,17,64,471,73.16135881104034,0.266,true
2023,100,The Open Championship,Royal Liverpool,724,19,73,464,72.74568965517241,0.26,true
2021,4,Farmers Insurance Open,Torrey Pines GC (South),4,8,31,312,73.33974358974359,0.258,false
2017,11,THE PLAYERS Championship,TPC Sawgrass,11,12,48,440,73.2909090909091,0.25,false
2022,23,the Memorial Tournament presented by Workday,Muirfield Village Golf Club,23,13,52,377,73.06366047745358,0.25,false
2018,4,Farmers Insurance Open,Torrey Pines GC (South),4,10,41,310,72.81290322580645,0.244,false
2017,4,Farmers Insurance Open,Torrey Pines GC (South),4,11,46,308,72.76623376623377,0.239,false
2021,5,AT&T Pebble Beach Pro-Am,Spyglass Hill Golf Course,205,5,21,156,72.78846153846153,0.238,false
2021,535,U.S. Open #2,Torrey Pines (South),744,11,48,453,73.45033112582782,0.229,false
2025,23,the Memorial Tournament presented by Workday,Muirfield Village Golf Club,23,6,27,257,73.38132295719845,0.222,false
2024,26,U.S. Open,Pinehurst Resort & Country Club (Course No. 2),528,13,59,460,72.8913043478261,0.22,true
2021,11,THE PLAYERS Championship,TPC Sawgrass,11,16,76,449,72.42093541202672,0.211,false
2025,4,Farmers Insurance Open,Torrey Pines Golf Course (North Course),104,8,39,147,72.57142857142857,0.205,false
2017,9,Arnold Palmer Invitational presented by Mastercard,Bay Hill Club & Lodge,9,10,49,382,72.89005235602095,0.204,false
2017,41,Valero Texas Open,TPC San Antonio - AT&T Oaks,770,13,65,462,72.85281385281385,0.2,false
2018,14,Masters Tournament,Augusta National GC,14,9,47,280,72.92857142857143,0.191,true
2018,100,The Open Championship,Carnoustie GC,658,14,74,469,72.55863539445629,0.189,true
2023,33,PGA Championship,Oak Hill Country Club,514,14,78,464,72.72198275862068,0.179,true
2025,9,Arnold Palmer Invitational presented by Mastercard,Arnold Palmer's Bay Hill Club & Lodge,9,8,45,246,72.57723577235772,0.178,false
2022,11,THE PLAYERS Championship,TPC Sawgrass,11,13,74,423,72.6193853427896,0.176,false
2021,9,Arnold Palmer Invitational presented by Mastercard,Bay Hill Club & Lodge,9,9,51,389,73.06426735218508,0.176,false
2021,23,the Memorial Tournament presented by Nationwide,Muirfield Village Golf Club,23,9,51,372,72.97311827956989,0.176,false
2018,41,Valero Texas Open,TPC San Antonio - AT&T Oaks,770,13,76,463,72.36717062634989,0.171,false
2019,9,Arnold Palmer Invitational presented by Mastercard,Bay Hill Club & Lodge,9,10,64,384,72.37760416666667,0.156,false
2023,9,Arnold Palmer Invitational presented by Mastercard,Arnold Palmer's Bay Hill Club & Lodge,9,8,52,383,72.66840731070496,0.154,false
2021,41,Valero Texas Open,TPC San Antonio (Oaks Course),770,10,66,443,72.49209932279909,0.152,false
2025,33,PGA Championship,Quail Hollow-PGA Championship,241,13,87,459,72.50544662309368,0.149,true
2023,14,Masters Tournament,Augusta National Golf Club,14,5,34,277,72.96028880866426,0.147,true
2024,9,Arnold Palmer Invitational presented by Mastercard,Arnold Palmer's Bay Hill Club & Lodge,9,6,41,254,72.33070866141732,0.146,false
2023,11,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,13,89,437,72.44622425629291,0.146,false
2019,26,U.S. Open,Pebble Beach Golf Links,666,11,81,470,72.3531914893617,0.136,true
2017,23,the Memorial Tournament presented by Nationwide,Muirfield Village GC,23,8,59,390,72.7974358974359,0.136,false
2018,5,AT&T Pebble Beach Pro-Am,Pebble Beach GL,5,6,44,231,72.02164502164503,0.136,false
2025,11,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,11,83,431,72.39443155452436,0.133,false
2018,10,The Honda Classic,PGA National (Champion),734,10,76,435,72.30344827586207,0.132,false
2022,4,Farmers Insurance Open,Torrey Pines (South),4,7,54,314,72.35031847133757,0.13,false
2017,480,Wells Fargo Championship,Eagle Point Golf Club,235,6,46,461,72.82429501084599,0.13,false
2024,88,PGA TOUR Q-School presented by Korn Ferry,Sawgrass Country Club,927,9,74,326,72.30674846625767,0.122,false
2020,5,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,5,5,41,223,72.51569506726457,0.122,false
2019,33,PGA Championship,Bethpage Black,880,10,88,475,72.54315789473684,0.114,true
2022,26,U.S. Open,The Country Club,654,9,81,440,72.50681818181818,0.111,true
2018,480,Wells Fargo Championship,Quail Hollow Club,872,10,90,470,72.13191489361702,0.111,false
2019,5,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,5,5,49,215,72.13023255813954,0.102,false
2025,14,Masters Tournament,Augusta National Golf Club,14,4,40,296,72.80743243243244,0.1,true
2014,33,PGA Championship,Valhalla GC,671,13,131,453,71.53863134657837,0.099,true
2019,100,The Open Championship,Royal Portrush Golf Club,885,9,93,458,72.17467248908297,0.097,true
2021,538,Palmetto Championship at Congaree,Congaree Golf Club,902,11,115,440,71.74318181818182,0.096,false
2017,489,World Golf Championships-HSBC Champions,Sheshan International GC,766,6,64,310,72.28709677419354,0.094,false
2021,480,Wells Fargo Championship,Quail Hollow Club,872,8,85,463,72.25701943844493,0.094,false
2024,41,Valero Texas Open,TPC San Antonio (Oaks Course),770,6,69,473,72.51374207188161,0.087,false
2020,528,Bermuda Championship,Port Royal Golf Course,765,12,138,398,71.15075376884423,0.087,false
2025,41,Valero Texas Open,TPC San Antonio (Oaks Course),770,5,58,420,72.47619047619048,0.086,false
2022,33,PGA Championship,Southern Hills Country Club,611,7,84,469,72.45842217484008,0.083,true
2024,480,Wells Fargo Championship,Quail Hollow Club,872,4,49,272,71.73161764705883,0.082,false
2021,534,Corales Puntacana Resort & Club Championship #2,Corales Golf Club,244,5,62,403,72.48387096774194,0.081,false
